id,productSource,productName,productCategory,taxType,riskLevel,createdAt,updatedAt
product-036,보험,보험 상품 36,종신보험,일반과세,6등급(매우높음),2025-06-16T13:55:52.026Z,2025-09-20T22:49:15.359Z
product-037,보험,보험 상품 37,정기보험,연금저축,4등급(높음),2025-02-02T04:41:59.860Z,2025-09-20T22:49:15.359Z
product-038,보험,보험 상품 38,실손보험,비과세,4등급(높음),2025-01-11T12:46:24.226Z,2025-09-20T22:49:15.359Z
product-039,증권,증권 상품 39,ETF,연금저축,3등급(보통),2024-10-17T07:08:56.552Z,2025-09-20T22:49:15.359Z
product-040,보험,보험 상품 40,변액보험,연금저축,3등급(보통),2025-04-12T00:35:20.110Z,2025-09-20T22:49:15.359Z
product-041,증권,증권 상품 41,ELS,연금저축,6등급(매우높음),2025-07-11T04:18:04.373Z,2025-09-20T22:49:15.359Z
product-042,증권,증권 상품 42,채권,세금우대,1등급(매우낮음),2025-09-11T16:54:51.011Z,2025-09-20T22:49:15.359Z
product-043,보험,보험 상품 43,연금보험,비과세,5등급(매우높음),2025-04-19T16:58:39.300Z,2025-09-20T22:49:15.359Z
product-044,증권,증권 상품 44,ETF,일반과세,1등급(매우낮음),2025-01-28T00:00:24.387Z,2025-09-20T22:49:15.359Z
product-045,보험,보험 상품 45,암보험,연금저축,1등급(매우낮음),2025-08-06T10:21:23.555Z,2025-09-20T22:49:15.359Z
product-046,보험,보험 상품 46,암보험,일반과세,5등급(매우높음),2025-03-02T06:05:05.232Z,2025-09-20T22:49:15.359Z
product-047,증권,증권 상품 47,채권,비과세,2등급(낮음),2025-03-07T17:45:23.288Z,2025-09-20T22:49:15.359Z
product-048,증권,증권 상품 48,ELS,세금우대,2등급(낮음),2025-04-16T03:19:50.001Z,2025-09-20T22:49:15.359Z
product-049,보험,보험 상품 49,실손보험,일반과세,2등급(낮음),2025-08-20T22:14:20.614Z,2025-09-20T22:49:15.359Z
product-050,증권,증권 상품 50,ETF,세금우대,2등급(낮음),2025-09-18T09:09:23.743Z,2025-09-20T22:49:15.359Z
